sitta,20
cahya,20
revy,20
sitta,20
ipeh,20
ipeh,20
ipeh,20
zahra,20
putri,21
ipeh,20,P
revy,21,L
haje,23,L
2023-07-20,11:26:00,cilegon (contoh),pandeglang,Trailer,160.0,35,74.66666666666667,507,734,6.8,3,0.425,0.85,113500.0,90000,102000.0,64000,85000,8500,75000,65000,0.0,1,110,734,2,556,000,43.45594679186228
2023-07-20,11:37:00,cilegon (contoh),pandeglang,Trailer,160.0,168.0,35,74.66666666666667,507,734,2,6.8,3,0.425,0.85,113500.0,90000,102000.0,64000,85000,8500,75000,65000,0.0,1,110,734,2,556,000,43.45594679186228
2023-07-20,13:04:00,Cilegon,Pandeglang,Trailer,160.0,168.0,35,74.66666666666667,507,734,2,6.8,3,0.425,0.85,113500.0,90000,102000.0,64000,85000,8500,75000,65000,0.0,1,110,734,2,556,000,43.45594679186228
2023-07-20,13:25:00,Cilegon,Pandeglang,Trailer,160.0,168.0,35,74.66666666666667,507,734,2,6.8,3,0.425,0.85,113500.0,90000,102000.0,64000,85000,8500,75000,65000,0.0,1,110,734,2,556,000,43.45594679186228
2023-07-20,13:34:00,Cilegon,Pandeglang,Trailer,160.0,168.0,35,{75},507,734,2,6.8,3,0.425,0.85,113500.0,90000,102000.0,64000,85000,8500,75000,65000,0.0,1,110,734,2,556,000,43.45594679186228
2023-07-20,13:53:00,Cilegon,Pandeglang,Trailer,160.0,168.0,35,75,507.734,2,6.8,3,0.425,0.85,113.500.0,90.000,102.000.0,64.000,85.000,8.500,75.000,65.000,0.0,1.110.734,2.556.000,44
2023-07-20,14:07:00,cilegon,pandeglang,Trailer,160.0,168.0,35,75,507.734,2,6.8,3,0.425,0.85,113.500.0,90.000,102.000.0,64.000,85.000,8.500,75.000,65.000,0.0,1.110.734,2.556.000,44
2023-07-20,14:38:00,cilegon,pandeglang,Trailer,160.0,168.0,35,75,507.734,2,6.8,3,0.425,0.85,113.500.0,90.000,102.000.0,64.000,85.000,8.500,75.000,65.000,0.0,1.110.734,2.556.000,44
2023-07-20,16:05:00,Allindo,cilegon,pandeglang,Trailer,160.0,168.0,35,75,507.734,2,6.8,3,0.425,0.85,113.500.0,90.000,102.000.0,64.000,85.000,8.500,75.000,65.000,0.0,1.110.734,2.556.000,44
2023-07-26,10:20:00,PT X,cilegon,pandeglang,Trailer,160.0,168.0,35,75,507.734,2,6.8,3,0.425,0.85,113.500.0,90.000,102.000.0,64.000,85.000,8.500,75.000,65.000,0.0,1.110.734,2.556.000,44
2023-07-26,11:37:00,PT Y,cilegon,pandeglang,Tronton,160.0,168.0,35,68,456.960,2,6.8,3,0.425,0.85,113.500.0,90.000,102.000.0,64.000,85.000,8.500,75.000,65.000,0.0,1.059.960,2.505.000,43
2023-07-26,10:22:00,PT K,cilegon,serang,Tronton,57.0,59.85,35,24,162.792,2,3.71,6,0.35,0.46375,54.000.0,90.000,55.650.0,35.000,46.500,5.000,75.000,65.000,0.0,588.942,1.378.000,43
2023-07-26,15:06:00,pt a,clg,pasuruan,Trailer,1858.0,1950.9,50,868,5.896.054,2,41.018,1,2.563625,5.12725,1.032.000.0,90.000,615.270.0,385.000,513.000,51.500,384.544,333.272,0.0,9.300.640,18.017.000,52
2023-07-26,15:12:00,pt a,clg,pasuruan,Trailer,1858.0,1950.9,50,868,5.896.054,2,41.018,1,2.563625,5.12725,1.032.000.0,90.000,615.270.0,385.000,513.000,51.500,384.544,333.272,0.0,9.300.640,18.017.000,52
2023-07-26,15:25:00,pt a,clg,pasuruan,Trailer,1858.0,1950.9,50,868,5.896.054,2,41.018,1,2.563625,5.12725,1.032.000.0,90.000,615.270.0,385.000,513.000,51.500,384.544,333.272,0.0,9.300.640,18.017.000,52
2023-07-26,15:27:00,pt n,clg,pasuruan,Tronton,1858.0,1950.9,50,781,5.306.448,2,41.018,1,2.563625,5.12725,1.032.000.0,90.000,615.270.0,385.000,513.000,51.500,384.544,333.272,0.0,8.711.034,17.428.000,50
2023-07-26,15:38:00,pt a,clg,pasuruan,Trailer,1858.0,1950.9,50,868,5.896.054,2,41.018,1,2.563625,5.12725,1.032.000.0,90.000,615.270.0,385.000,513.000,51.500,384.544,333.272,0.0,9.300.640,18.017.000,52
